LOCATION,TIME,"Immunization, measles (% of children ages 12-23 months)"
JPN,2002,98
JPN,2003,98
JPN,2004,98
JPN,2005,98
JPN,2006,97
JPN,2007,96
JPN,2008,95
JPN,2009,94
JPN,2010,94
JPN,2011,94
JPN,2012,96
JPN,2013,95
JPN,2014,98
JPN,2015,96
JPN,2016,96
JPN,2017,97
JPN,2018,97
JPN,2019,96
JPN,2020,0
JOR,1960,0
JOR,1961,0
JOR,1962,0
JOR,1963,0
JOR,1964,0
JOR,1965,0
JOR,1966,0
JOR,1967,0
JOR,1968,0
JOR,1969,0
JOR,1970,0
JOR,1971,0
JOR,1972,0
JOR,1973,0
JOR,1974,0
JOR,1975,0
JOR,1976,0
JOR,1977,0
JOR,1978,0
JOR,1979,0
JOR,1980,29
JOR,1981,40
JOR,1982,48
JOR,1983,56
JOR,1984,65
JOR,1985,73
JOR,1986,81
JOR,1987,87
JOR,1988,87
JOR,1989,84
JOR,1990,87
JOR,1991,85
JOR,1992,91
JOR,1993,88
JOR,1994,91
JOR,1995,92
JOR,1996,94
JOR,1997,95
JOR,1998,93
JOR,1999,83
JOR,2000,94
JOR,2001,99
JOR,2002,95
JOR,2003,96
JOR,2004,99
JOR,2005,95
JOR,2006,99
JOR,2007,95
JOR,2008,95
JOR,2009,95
JOR,2010,98
JOR,2011,98
JOR,2012,98
JOR,2013,97
JOR,2014,98
JOR,2015,94
JOR,2016,96
JOR,2017,93
JOR,2018,92
JOR,2019,87
JOR,2020,0
KAZ,1960,0
KAZ,1961,0
KAZ,1962,0
KAZ,1963,0
KAZ,1964,0
KAZ,1965,0
KAZ,1966,0
KAZ,1967,0
KAZ,1968,0
KAZ,1969,0
KAZ,1970,0
KAZ,1971,0
KAZ,1972,0
KAZ,1973,0
KAZ,1974,0
KAZ,1975,0
KAZ,1976,0
KAZ,1977,0
KAZ,1978,0
KAZ,1979,0
KAZ,1980,0
KAZ,1981,0
KAZ,1982,0
KAZ,1983,0
KAZ,1984,0
KAZ,1985,0
KAZ,1986,0
KAZ,1987,0
KAZ,1988,0
KAZ,1989,0
KAZ,1990,0
KAZ,1991,0
KAZ,1992,89
KAZ,1993,91
KAZ,1994,91
KAZ,1995,95
KAZ,1996,97
KAZ,1997,97
KAZ,1998,99
KAZ,1999,99
KAZ,2000,99
KAZ,2001,95
KAZ,2002,95
KAZ,2003,99
KAZ,2004,99
KAZ,2005,99
KAZ,2006,99
KAZ,2007,99
KAZ,2008,99
KAZ,2009,99
KAZ,2010,99
KAZ,2011,99
KAZ,2012,96
KAZ,2013,99
KAZ,2014,99
KAZ,2015,99
KAZ,2016,99
KAZ,2017,99
KAZ,2018,99
KAZ,2019,99
KAZ,2020,0
KEN,1960,0
KEN,1961,0
KEN,1962,0
KEN,1963,0
KEN,1964,0
KEN,1965,0
KEN,1966,0
KEN,1967,0
KEN,1968,0
KEN,1969,0
KEN,1970,0
KEN,1971,0
KEN,1972,0
KEN,1973,0
KEN,1974,0
KEN,1975,0
KEN,1976,0
KEN,1977,0
KEN,1978,0
KEN,1979,0
KEN,1980,0
KEN,1981,0
KEN,1982,0
KEN,1983,0
KEN,1984,55
KEN,1985,63
KEN,1986,65
KEN,1987,69
KEN,1988,72
KEN,1989,75
KEN,1990,78
KEN,1991,81
KEN,1992,84
KEN,1993,84
KEN,1994,84
KEN,1995,83
KEN,1996,81
KEN,1997,79
KEN,1998,90
KEN,1999,76
KEN,2000,78
KEN,2001,77
KEN,2002,78
KEN,2003,72
KEN,2004,73
KEN,2005,69
KEN,2006,77
KEN,2007,80
KEN,2008,90
KEN,2009,88
KEN,2010,86
KEN,2011,87
KEN,2012,93
KEN,2013,94
KEN,2014,95
KEN,2015,96
KEN,2016,96
KEN,2017,89
KEN,2018,89
KEN,2019,89
KEN,2020,0
KIR,1960,0
KIR,1961,0
KIR,1962,0
KIR,1963,0
KIR,1964,0
KIR,1965,0
KIR,1966,0
KIR,1967,0
KIR,1968,0
KIR,1969,0
KIR,1970,0
KIR,1971,0
KIR,1972,0
KIR,1973,0
KIR,1974,0
KIR,1975,0
KIR,1976,0
KIR,1977,0
KIR,1978,0
KIR,1979,0
KIR,1980,0
KIR,1981,0
KIR,1982,0
KIR,1983,24
KIR,1984,8
KIR,1985,4
KIR,1986,9
KIR,1987,14
KIR,1988,54
KIR,1989,63
KIR,1990,75
KIR,1991,62
KIR,1992,77
KIR,1993,89
KIR,1994,70
KIR,1995,47
KIR,1996,64
KIR,1997,82
KIR,1998,77
KIR,1999,62
KIR,2000,80
KIR,2001,76
KIR,2002,88
KIR,2003,72
KIR,2004,56
KIR,2005,85
KIR,2006,61
KIR,2007,93
KIR,2008,72
KIR,2009,82
KIR,2010,89
KIR,2011,90
KIR,2012,91
KIR,2013,91
KIR,2014,88
KIR,2015,84
KIR,2016,80
KIR,2017,81
KIR,2018,84
KIR,2019,94
KIR,2020,0
PRK,1960,0
PRK,1961,0
PRK,1962,0
PRK,1963,0
PRK,1964,0
PRK,1965,0
PRK,1966,0
PRK,1967,0
PRK,1968,0
PRK,1969,0
PRK,1970,0
PRK,1971,0
PRK,1972,0
PRK,1973,0
PRK,1974,0
PRK,1975,0
PRK,1976,0
PRK,1977,0
PRK,1978,0
PRK,1979,0
PRK,1980,29
PRK,1981,31
PRK,1982,29
PRK,1983,30
PRK,1984,31
PRK,1985,38
PRK,1986,44
PRK,1987,35
PRK,1988,58
PRK,1989,99
PRK,1990,98
PRK,1991,98
PRK,1992,99
PRK,1993,99
PRK,1994,83
PRK,1995,67
PRK,1996,50
PRK,1997,34
PRK,1998,49
PRK,1999,63
PRK,2000,78
PRK,2001,92
PRK,2002,98
PRK,2003,95
PRK,2004,95
PRK,2005,96
PRK,2006,96
PRK,2007,99
PRK,2008,98
PRK,2009,98
PRK,2010,99
PRK,2011,99
PRK,2012,99
PRK,2013,99
PRK,2014,99
PRK,2015,98
PRK,2016,99
PRK,2017,99
PRK,2018,98
PRK,2019,98
PRK,2020,0
KOR,1960,0
KOR,1961,0
KOR,1962,0
KOR,1963,0
KOR,1964,0
KOR,1965,0
KOR,1966,0
KOR,1967,0
KOR,1968,0
KOR,1969,0
KOR,1970,0
KOR,1971,0
KOR,1972,0
KOR,1973,0
KOR,1974,0
KOR,1975,0
KOR,1976,0
KOR,1977,0
KOR,1978,0
KOR,1979,0
KOR,1980,4
KOR,1981,5
KOR,1982,5
KOR,1983,33
KOR,1984,61
KOR,1985,89
KOR,1986,89
KOR,1987,82
KOR,1988,70
KOR,1989,95
KOR,1990,93
KOR,1991,93
KOR,1992,93
KOR,1993,92
KOR,1994,92
KOR,1995,93
KOR,1996,89
KOR,1997,85
KOR,1998,85
KOR,1999,90
KOR,2000,95
KOR,2001,96
KOR,2002,97
KOR,2003,96
KOR,2004,99
KOR,2005,99
KOR,2006,99
KOR,2007,92
KOR,2008,92
KOR,2009,93
KOR,2010,98
KOR,2011,99
KOR,2012,99
KOR,2013,99
KOR,2014,99
KOR,2015,98
KOR,2016,98
KOR,2017,97
KOR,2018,98
KOR,2019,98
KOR,2020,0
XKX,1960,0
XKX,1961,0
XKX,1962,0
XKX,1963,0
XKX,1964,0
XKX,1965,0
XKX,1966,0
XKX,1967,0
XKX,1968,0
XKX,1969,0
XKX,1970,0
XKX,1971,0
XKX,1972,0
XKX,1973,0
XKX,1974,0
XKX,1975,0
XKX,1976,0
XKX,1977,0
XKX,1978,0
XKX,1979,0
XKX,1980,0
XKX,1981,0
XKX,1982,0
XKX,1983,0
XKX,1984,0
XKX,1985,0
XKX,1986,0
XKX,1987,0
XKX,1988,0
XKX,1989,0
XKX,1990,0
XKX,1991,0
XKX,1992,0
XKX,1993,0
XKX,1994,0
XKX,1995,0
XKX,1996,0
XKX,1997,0
XKX,1998,0
XKX,1999,0
XKX,2000,0
XKX,2001,0
XKX,2002,0
XKX,2003,0
XKX,2004,0
XKX,2005,0
XKX,2006,0
XKX,2007,0
XKX,2008,0
XKX,2009,0
XKX,2010,0
XKX,2011,0
XKX,2012,0
XKX,2013,0
XKX,2014,0
XKX,2015,0
XKX,2016,0
XKX,2017,0
XKX,2018,0
XKX,2019,0
XKX,2020,0
KWT,1960,0
KWT,1961,0
KWT,1962,0
KWT,1963,0
KWT,1964,0
KWT,1965,0
KWT,1966,0
KWT,1967,0
KWT,1968,0
KWT,1969,0
KWT,1970,0
KWT,1971,0
KWT,1972,0
KWT,1973,0
KWT,1974,0
KWT,1975,0
KWT,1976,0
KWT,1977,0
KWT,1978,0
KWT,1979,0
KWT,1980,48
KWT,1981,71
KWT,1982,79
KWT,1983,80
KWT,1984,88
KWT,1985,91
KWT,1986,93
KWT,1987,95
KWT,1988,97
KWT,1989,98
KWT,1990,66
KWT,1991,75
KWT,1992,85
KWT,1993,95
KWT,1994,98
KWT,1995,98
KWT,1996,99
KWT,1997,95
KWT,1998,99
KWT,1999,96
KWT,2000,99
KWT,2001,99
KWT,2002,97
KWT,2003,97
KWT,2004,97
KWT,2005,99
KWT,2006,99
KWT,2007,99
KWT,2008,99
KWT,2009,99
KWT,2010,98
KWT,2011,99
KWT,2012,99
KWT,2013,99
KWT,2014,94
KWT,2015,93
KWT,2016,99
KWT,2017,99
KWT,2018,98
KWT,2019,98
KWT,2020,0
KGZ,1960,0
KGZ,1961,0
KGZ,1962,0
KGZ,1963,0
KGZ,1964,0
KGZ,1965,0
KGZ,1966,0
KGZ,1967,0
KGZ,1968,0
KGZ,1969,0
KGZ,1970,0
KGZ,1971,0
KGZ,1972,0
KGZ,1973,0
KGZ,1974,0
KGZ,1975,0
KGZ,1976,0
KGZ,1977,0
KGZ,1978,0
KGZ,1979,0
KGZ,1980,0
KGZ,1981,0
KGZ,1982,0
KGZ,1983,0
KGZ,1984,0
KGZ,1985,0
KGZ,1986,0
KGZ,1987,0
KGZ,1988,0
KGZ,1989,0
KGZ,1990,0
KGZ,1991,0
KGZ,1992,94
KGZ,1993,93
KGZ,1994,88
KGZ,1995,97
KGZ,1996,98
KGZ,1997,98
KGZ,1998,98
KGZ,1999,99
KGZ,2000,98
KGZ,2001,99
KGZ,2002,98
KGZ,2003,99
KGZ,2004,99
KGZ,2005,99
KGZ,2006,97
KGZ,2007,99
KGZ,2008,99
KGZ,2009,99
KGZ,2010,99
KGZ,2011,97
KGZ,2012,98
KGZ,2013,99
KGZ,2014,96
KGZ,2015,99
KGZ,2016,97
KGZ,2017,95
KGZ,2018,96
KGZ,2019,96
KGZ,2020,0
LAO,1960,0
LAO,1961,0
LAO,1962,0
LAO,1963,0
LAO,1964,0
LAO,1965,0
LAO,1966,0
LAO,1967,0
LAO,1968,0
LAO,1969,0
LAO,1970,0
LAO,1971,0
LAO,1972,0
LAO,1973,0
LAO,1974,0
LAO,1975,0
LAO,1976,0
LAO,1977,0
LAO,1978,0
LAO,1979,0
LAO,1980,0
LAO,1981,7
LAO,1982,7
LAO,1983,7
LAO,1984,6
LAO,1985,6
LAO,1986,10
LAO,1987,11
LAO,1988,23
LAO,1989,20
LAO,1990,32
LAO,1991,47
LAO,1992,46
LAO,1993,46
LAO,1994,73
LAO,1995,68
LAO,1996,73
LAO,1997,67
LAO,1998,71
LAO,1999,71
LAO,2000,42
LAO,2001,50
LAO,2002,55
LAO,2003,42
LAO,2004,36
LAO,2005,41
LAO,2006,48
LAO,2007,40
LAO,2008,52
LAO,2009,59
LAO,2010,64
LAO,2011,69
LAO,2012,72
LAO,2013,82
LAO,2014,87
LAO,2015,83
LAO,2016,66
LAO,2017,72
LAO,2018,69
LAO,2019,69
LAO,2020,0
LVA,1960,0
LVA,1961,0
LVA,1962,0
LVA,1963,0
LVA,1964,0
LVA,1965,0
LVA,1966,0
LVA,1967,0
LVA,1968,0
LVA,1969,0
LVA,1970,0
LVA,1971,0
LVA,1972,0
LVA,1973,0
LVA,1974,0
LVA,1975,0
LVA,1976,0
LVA,1977,0
LVA,1978,0
LVA,1979,0
LVA,1980,0
LVA,1981,0
LVA,1982,0
LVA,1983,0
LVA,1984,0
LVA,1985,0
LVA,1986,0
LVA,1987,0
LVA,1988,0
LVA,1989,0
LVA,1990,0
LVA,1991,0
LVA,1992,95
LVA,1993,80
LVA,1994,81
LVA,1995,81
LVA,1996,96
LVA,1997,97
LVA,1998,97
LVA,1999,97
LVA,2000,97
LVA,2001,98
LVA,2002,98
LVA,2003,98
LVA,2004,98
LVA,2005,98
LVA,2006,98
LVA,2007,95
LVA,2008,96
LVA,2009,92
LVA,2010,95
LVA,2011,92
LVA,2012,90
LVA,2013,96
LVA,2014,95
LVA,2015,96
LVA,2016,93
LVA,2017,96
LVA,2018,98
LVA,2019,99
LVA,2020,0
LBN,1960,0
LBN,1961,0
LBN,1962,0
LBN,1963,0
LBN,1964,0
LBN,1965,0
LBN,1966,0
LBN,1967,0
LBN,1968,0
LBN,1969,0
LBN,1970,0
LBN,1971,0
LBN,1972,0
LBN,1973,0
LBN,1974,0
LBN,1975,0
LBN,1976,0
LBN,1977,0
LBN,1978,0
LBN,1979,0
LBN,1980,0
LBN,1981,0
LBN,1982,1
LBN,1983,8
LBN,1984,16
LBN,1985,23
LBN,1986,30
LBN,1987,39
LBN,1988,48
LBN,1989,58
LBN,1990,61
LBN,1991,65
LBN,1992,76
LBN,1993,88
LBN,1994,88
LBN,1995,85
LBN,1996,85
LBN,1997,89
LBN,1998,83
LBN,1999,77
LBN,2000,71
LBN,2001,65
LBN,2002,59
LBN,2003,53
LBN,2004,58
LBN,2005,63
LBN,2006,69
LBN,2007,74
LBN,2008,79
LBN,2009,80
LBN,2010,80
LBN,2011,81
LBN,2012,81
LBN,2013,82
LBN,2014,82
LBN,2015,82
LBN,2016,82
LBN,2017,82
LBN,2018,82
LBN,2019,82
LBN,2020,0
LSO,1960,0
LSO,1961,0
LSO,1962,0
LSO,1963,0
LSO,1964,0
LSO,1965,0
LSO,1966,0
LSO,1967,0
LSO,1968,0
LSO,1969,0
LSO,1970,0
LSO,1971,0
LSO,1972,0
LSO,1973,0
LSO,1974,0
LSO,1975,0
LSO,1976,0
LSO,1977,0
LSO,1978,0
LSO,1979,0
LSO,1980,49
LSO,1981,49
LSO,1982,51
LSO,1983,53
LSO,1984,63
LSO,1985,73
LSO,1986,76
LSO,1987,78
LSO,1988,79
LSO,1989,79
LSO,1990,80
LSO,1991,81
LSO,1992,81
LSO,1993,82
LSO,1994,82
LSO,1995,83
LSO,1996,82
LSO,1997,80
LSO,1998,79
LSO,1999,77
LSO,2000,74
LSO,2001,70
LSO,2002,78
LSO,2003,85
LSO,2004,84
LSO,2005,83
LSO,2006,82
LSO,2007,81
LSO,2008,80
LSO,2009,84
LSO,2010,88
LSO,2011,92
LSO,2012,91
LSO,2013,90
LSO,2014,92
LSO,2015,93
LSO,2016,90
LSO,2017,90
LSO,2018,90
LSO,2019,90
LSO,2020,0
LBR,1960,0
LBR,1961,0
LBR,1962,0
LBR,1963,0
LBR,1964,0
LBR,1965,0
LBR,1966,0
LBR,1967,0
LBR,1968,0
LBR,1969,0
LBR,1970,0
LBR,1971,0
LBR,1972,0
LBR,1973,0
LBR,1974,0
LBR,1975,0
LBR,1976,0
LBR,1977,0
LBR,1978,0
LBR,1979,0
LBR,1980,0
LBR,1981,0
LBR,1982,0
LBR,1983,0
LBR,1984,0
LBR,1985,0
LBR,1986,0
LBR,1987,0
LBR,1988,0
LBR,1989,0
LBR,1990,0
LBR,1991,0
LBR,1992,0
LBR,1993,0
LBR,1994,0
LBR,1995,0
LBR,1996,0
LBR,1997,0
LBR,1998,0
LBR,1999,69
LBR,2000,63
LBR,2001,58
LBR,2002,52
LBR,2003,47
LBR,2004,41
LBR,2005,62
LBR,2006,63
LBR,2007,71
LBR,2008,76
LBR,2009,83
LBR,2010,65
LBR,2011,71
LBR,2012,80
LBR,2013,74
LBR,2014,58
LBR,2015,74
LBR,2016,80
LBR,2017,87
LBR,2018,91
LBR,2019,85
LBR,2020,0
LBY,1960,0
LBY,1961,0
LBY,1962,0
LBY,1963,0
LBY,1964,0
LBY,1965,0
LBY,1966,0
LBY,1967,0
LBY,1968,0
LBY,1969,0
LBY,1970,0
LBY,1971,0
LBY,1972,0
LBY,1973,0
LBY,1974,0
LBY,1975,0
LBY,1976,0
LBY,1977,0
LBY,1978,0
LBY,1979,0
LBY,1980,61
LBY,1981,66
LBY,1982,65
LBY,1983,71
LBY,1984,76
LBY,1985,75
LBY,1986,78
LBY,1987,75
LBY,1988,76
LBY,1989,79
LBY,1990,89
LBY,1991,87
LBY,1992,88
LBY,1993,91
LBY,1994,92
LBY,1995,92
LBY,1996,93
LBY,1997,91
LBY,1998,92
LBY,1999,92
LBY,2000,93
LBY,2001,93
LBY,2002,91
LBY,2003,96
LBY,2004,99
LBY,2005,97
LBY,2006,98
LBY,2007,98
LBY,2008,98
LBY,2009,98
LBY,2010,98
LBY,2011,98
LBY,2012,98
LBY,2013,96
LBY,2014,93
LBY,2015,98
LBY,2016,97
LBY,2017,94
LBY,2018,73
LBY,2019,73
LBY,2020,0
LIE,1960,0
LIE,1961,0
LIE,1962,0
LIE,1963,0
LIE,1964,0
LIE,1965,0
LIE,1966,0
LIE,1967,0
LIE,1968,0
LIE,1969,0
LIE,1970,0
LIE,1971,0
LIE,1972,0
LIE,1973,0
LIE,1974,0
LIE,1975,0
LIE,1976,0
LIE,1977,0
LIE,1978,0
LIE,1979,0
LIE,1980,0
LIE,1981,0
LIE,1982,0
LIE,1983,0
LIE,1984,0
LIE,1985,0
LIE,1986,0
LIE,1987,0
LIE,1988,0
LIE,1989,0
LIE,1990,0
LIE,1991,0
LIE,1992,0
LIE,1993,0
LIE,1994,0
LIE,1995,0
LIE,1996,0
LIE,1997,0
LIE,1998,0
LIE,1999,0
LIE,2000,0
LIE,2001,0
LIE,2002,0
LIE,2003,0
LIE,2004,0
LIE,2005,0
LIE,2006,0
LIE,2007,0
LIE,2008,0
LIE,2009,0
LIE,2010,0
LIE,2011,0
LIE,2012,0
LIE,2013,0
LIE,2014,0
LIE,2015,0
LIE,2016,0
LIE,2017,0
LIE,2018,0
LIE,2019,0
LIE,2020,0
LTU,1960,0
LTU,1961,0
LTU,1962,0
LTU,1963,0
LTU,1964,0
LTU,1965,0
LTU,1966,0
LTU,1967,0
LTU,1968,0
LTU,1969,0
LTU,1970,0
LTU,1971,0
LTU,1972,0
LTU,1973,0
LTU,1974,0
LTU,1975,0
LTU,1976,0
LTU,1977,0
LTU,1978,0
LTU,1979,0
LTU,1980,0
LTU,1981,0
LTU,1982,0
LTU,1983,0
LTU,1984,0
LTU,1985,0
LTU,1986,0
LTU,1987,0
LTU,1988,0
LTU,1989,0
LTU,1990,0
LTU,1991,0
LTU,1992,89
LTU,1993,92
LTU,1994,93
LTU,1995,94
LTU,1996,96
LTU,1997,96
LTU,1998,97
LTU,1999,97
LTU,2000,97
LTU,2001,97
LTU,2002,98
LTU,2003,98
LTU,2004,98
LTU,2005,97
LTU,2006,97
LTU,2007,97
LTU,2008,97
LTU,2009,96
LTU,2010,96
LTU,2011,94
LTU,2012,93
LTU,2013,93
LTU,2014,93
LTU,2015,94
LTU,2016,94
LTU,2017,94
LTU,2018,92
LTU,2019,93
LTU,2020,0
LUX,1960,0
LUX,1961,0
LUX,1962,0
LUX,1963,0
LUX,1964,0
LUX,1965,0
LUX,1966,0
LUX,1967,0
LUX,1968,0
LUX,1969,0
LUX,1970,0
LUX,1971,0
LUX,1972,0
LUX,1973,0
LUX,1974,0
LUX,1975,0
LUX,1976,0
LUX,1977,0
LUX,1978,0
LUX,1979,0
LUX,1980,0
LUX,1981,0
LUX,1982,0
LUX,1983,39
LUX,1984,49
LUX,1985,58
LUX,1986,68
LUX,1987,77
LUX,1988,71
LUX,1989,80
LUX,1990,80
LUX,1991,80
LUX,1992,80
LUX,1993,83
LUX,1994,86
LUX,1995,88
LUX,1996,91
LUX,1997,91
LUX,1998,92
LUX,1999,92
LUX,2000,93
LUX,2001,94
LUX,2002,94
LUX,2003,95
LUX,2004,95
LUX,2005,95
LUX,2006,95
LUX,2007,96
LUX,2008,96
LUX,2009,96
LUX,2010,96
LUX,2011,96
LUX,2012,99
LUX,2013,99
LUX,2014,99
LUX,2015,99
LUX,2016,99
LUX,2017,99
LUX,2018,99
LUX,2019,99
LUX,2020,0
MAC,1960,0
MAC,1961,0
MAC,1962,0
MAC,1963,0
MAC,1964,0
MAC,1965,0
MAC,1966,0
MAC,1967,0
MAC,1968,0
MAC,1969,0
MAC,1970,0
MAC,1971,0
MAC,1972,0
MAC,1973,0
MAC,1974,0
MAC,1975,0
MAC,1976,0
MAC,1977,0
MAC,1978,0
MAC,1979,0
MAC,1980,0
MAC,1981,0
MAC,1982,0
MAC,1983,0
MAC,1984,0
MAC,1985,0
MAC,1986,0
MAC,1987,0
MAC,1988,0
MAC,1989,0
MAC,1990,0
MAC,1991,0
MAC,1992,0
MAC,1993,0
MAC,1994,0
MAC,1995,0
MAC,1996,0
MAC,1997,0
MAC,1998,0
MAC,1999,0
MAC,2000,0
MAC,2001,0
MAC,2002,0
MAC,2003,0
MAC,2004,0
MAC,2005,0
MAC,2006,0
MAC,2007,0
MAC,2008,0
MAC,2009,0
MAC,2010,0
MAC,2011,0
MAC,2012,0
MAC,2013,0
MAC,2014,0
MAC,2015,0
MAC,2016,0
MAC,2017,0
MAC,2018,0
MAC,2019,0
MAC,2020,0
MDG,1960,0
MDG,1961,0
MDG,1962,0
MDG,1963,0
MDG,1964,0
MDG,1965,0
MDG,1966,0
MDG,1967,0
MDG,1968,0
MDG,1969,0
MDG,1970,0
MDG,1971,0
MDG,1972,0
MDG,1973,0
MDG,1974,0
MDG,1975,0
MDG,1976,0
MDG,1977,0
MDG,1978,0
MDG,1979,0
MDG,1980,0
MDG,1981,0
MDG,1982,0
MDG,1983,0
MDG,1984,1
MDG,1985,6
MDG,1986,18
MDG,1987,28
MDG,1988,36
MDG,1989,44
MDG,1990,47
MDG,1991,54
MDG,1992,54
MDG,1993,54
MDG,1994,63
MDG,1995,55
MDG,1996,46
MDG,1997,46
MDG,1998,51
MDG,1999,55
MDG,2000,57
MDG,2001,59
MDG,2002,61
MDG,2003,65
MDG,2004,79
MDG,2005,74
MDG,2006,71
MDG,2007,81
MDG,2008,70
MDG,2009,63
MDG,2010,66
MDG,2011,62
MDG,2012,61
MDG,2013,63
MDG,2014,64
MDG,2015,58
MDG,2016,59
MDG,2017,60
MDG,2018,62
MDG,2019,69
MDG,2020,0
MWI,1960,0
MWI,1961,0
MWI,1962,0
MWI,1963,0
MWI,1964,0
MWI,1965,0
MWI,1966,0
MWI,1967,0
MWI,1968,0
MWI,1969,0
MWI,1970,0
MWI,1971,0
MWI,1972,0
MWI,1973,0
MWI,1974,0
MWI,1975,0
MWI,1976,0
MWI,1977,0
MWI,1978,0
MWI,1979,0
MWI,1980,49
MWI,1981,64
MWI,1982,64
MWI,1983,58
MWI,1984,50
MWI,1985,49
MWI,1986,60
MWI,1987,79
MWI,1988,82
MWI,1989,84
MWI,1990,81
MWI,1991,85
MWI,1992,91
MWI,1993,87
MWI,1994,83
MWI,1995,90
MWI,1996,90
MWI,1997,87
MWI,1998,90
MWI,1999,82
MWI,2000,73
MWI,2001,81
MWI,2002,69
MWI,2003,77
MWI,2004,80
MWI,2005,82
MWI,2006,85
MWI,2007,83
MWI,2008,88
MWI,2009,92
MWI,2010,93
MWI,2011,96
MWI,2012,90
MWI,2013,88
MWI,2014,85
MWI,2015,87
MWI,2016,81
MWI,2017,83
MWI,2018,87
MWI,2019,92
MWI,2020,0
MYS,1960,0
MYS,1961,0
MYS,1962,0
MYS,1963,0
MYS,1964,0
MYS,1965,0
MYS,1966,0
MYS,1967,0
MYS,1968,0
MYS,1969,0
MYS,1970,0
MYS,1971,0
MYS,1972,0
MYS,1973,0
MYS,1974,0
MYS,1975,0
MYS,1976,0
MYS,1977,0
MYS,1978,0
MYS,1979,0
MYS,1980,0
MYS,1981,0
MYS,1982,0
MYS,1983,11
MYS,1984,23
MYS,1985,20
MYS,1986,35
MYS,1987,68
MYS,1988,61
MYS,1989,61
MYS,1990,70
MYS,1991,80
MYS,1992,82
MYS,1993,81
MYS,1994,95
MYS,1995,97
MYS,1996,97
MYS,1997,98
MYS,1998,96
MYS,1999,97
MYS,2000,96
MYS,2001,95
MYS,2002,94
MYS,2003,93
MYS,2004,95
MYS,2005,96
MYS,2006,95
MYS,2007,95
MYS,2008,95
MYS,2009,95
MYS,2010,95
MYS,2011,95
MYS,2012,95
MYS,2013,95
MYS,2014,94
MYS,2015,93
MYS,2016,93
MYS,2017,93
MYS,2018,96
MYS,2019,97
MYS,2020,0
MDV,1960,0
MDV,1961,0
MDV,1962,0
MDV,1963,0
MDV,1964,0
MDV,1965,0
MDV,1966,0
MDV,1967,0
MDV,1968,0
MDV,1969,0
MDV,1970,0
MDV,1971,0
MDV,1972,0
MDV,1973,0
MDV,1974,0
MDV,1975,0
MDV,1976,0
MDV,1977,0
MDV,1978,0
MDV,1979,0
MDV,1980,0
MDV,1981,39
MDV,1982,34
MDV,1983,37
MDV,1984,40
MDV,1985,47
MDV,1986,50
MDV,1987,41
MDV,1988,83
MDV,1989,88
MDV,1990,96
MDV,1991,97
MDV,1992,98
MDV,1993,86
MDV,1994,97
MDV,1995,96
MDV,1996,95
MDV,1997,96
MDV,1998,98
MDV,1999,97
MDV,2000,99
MDV,2001,98
MDV,2002,97
MDV,2003,96
MDV,2004,97
MDV,2005,97
MDV,2006,97
MDV,2007,97
MDV,2008,97
MDV,2009,98
MDV,2010,97
MDV,2011,96
MDV,2012,98
MDV,2013,99
MDV,2014,99
MDV,2015,99
MDV,2016,99
MDV,2017,99
MDV,2018,99
MDV,2019,99
MDV,2020,0
MLI,1960,0
MLI,1961,0
MLI,1962,0
MLI,1963,0
MLI,1964,0
MLI,1965,0
MLI,1966,0
MLI,1967,0
MLI,1968,0
MLI,1969,0
MLI,1970,0
MLI,1971,0
MLI,1972,0
MLI,1973,0
MLI,1974,0
MLI,1975,0
MLI,1976,0
MLI,1977,0
MLI,1978,0
MLI,1979,0
MLI,1980,0
MLI,1981,0
MLI,1982,0
MLI,1983,0
MLI,1984,0
MLI,1985,19
MLI,1986,27
MLI,1987,11
MLI,1988,23
MLI,1989,40
MLI,1990,43
MLI,1991,42
MLI,1992,35
MLI,1993,51
MLI,1994,46
MLI,1995,52
MLI,1996,57
MLI,1997,56
MLI,1998,54
MLI,1999,51
MLI,2000,49
MLI,2001,54
MLI,2002,56
MLI,2003,57
MLI,2004,63
MLI,2005,73
MLI,2006,68
MLI,2007,66
MLI,2008,71
MLI,2009,73
MLI,2010,78
MLI,2011,72
MLI,2012,67
MLI,2013,62
MLI,2014,61
MLI,2015,66
MLI,2016,70
MLI,2017,70
MLI,2018,70
MLI,2019,70
MLI,2020,0
MLT,1960,0
MLT,1961,0
MLT,1962,0
MLT,1963,0
MLT,1964,0
MLT,1965,0
MLT,1966,0
MLT,1967,0
MLT,1968,0
MLT,1969,0
MLT,1970,0
MLT,1971,0
MLT,1972,0
MLT,1973,0
MLT,1974,0
MLT,1975,0
MLT,1976,0
MLT,1977,0
MLT,1978,0
MLT,1979,0
MLT,1980,0
MLT,1981,0
MLT,1982,0
MLT,1983,0
MLT,1984,10
MLT,1985,10
MLT,1986,35
MLT,1987,59
MLT,1988,41
MLT,1989,86
MLT,1990,80
MLT,1991,90
MLT,1992,92
MLT,1993,90
MLT,1994,71
MLT,1995,51
MLT,1996,51
MLT,1997,56
MLT,1998,60
MLT,1999,67
MLT,2000,74
MLT,2001,70
MLT,2002,65
MLT,2003,90
MLT,2004,94
MLT,2005,86
MLT,2006,94
MLT,2007,79
MLT,2008,78
MLT,2009,82
MLT,2010,73
MLT,2011,84
MLT,2012,93
MLT,2013,99
MLT,2014,98
