LOCATION,TIME,broad_money_growth_%
CSS,1992,0
CSS,1993,0
CSS,1994,0
CSS,1995,0
CSS,1996,0
CSS,1997,0
CSS,1998,0
CSS,1999,0
CSS,2000,0
CSS,2001,0
CSS,2002,0
CSS,2003,0
CSS,2004,0
CSS,2005,0
CSS,2006,0
CSS,2007,0
CSS,2008,0
CSS,2009,0
CSS,2010,0
CSS,2011,0
CSS,2012,0
CSS,2013,0
CSS,2014,0
CSS,2015,0
CSS,2016,0
CSS,2017,0
CSS,2018,0
CSS,2019,0
CSS,2020,0
CEB,1960,0
CEB,1961,0
CEB,1962,0
CEB,1963,0
CEB,1964,0
CEB,1965,0
CEB,1966,0
CEB,1967,0
CEB,1968,0
CEB,1969,0
CEB,1970,0
CEB,1971,0
CEB,1972,0
CEB,1973,0
CEB,1974,0
CEB,1975,0
CEB,1976,0
CEB,1977,0
CEB,1978,0
CEB,1979,0
CEB,1980,0
CEB,1981,0
CEB,1982,0
CEB,1983,0
CEB,1984,0
CEB,1985,0
CEB,1986,0
CEB,1987,0
CEB,1988,0
CEB,1989,0
CEB,1990,0
CEB,1991,0
CEB,1992,0
CEB,1993,0
CEB,1994,0
CEB,1995,0
CEB,1996,0
CEB,1997,0
CEB,1998,0
CEB,1999,0
CEB,2000,0
CEB,2001,0
CEB,2002,0
CEB,2003,0
CEB,2004,0
CEB,2005,0
CEB,2006,0
CEB,2007,0
CEB,2008,0
CEB,2009,0
CEB,2010,0
CEB,2011,0
CEB,2012,0
CEB,2013,0
CEB,2014,0
CEB,2015,0
CEB,2016,0
CEB,2017,0
CEB,2018,0
CEB,2019,0
CEB,2020,0
EAR,1960,0
EAR,1961,0
EAR,1962,0
EAR,1963,0
EAR,1964,0
EAR,1965,0
EAR,1966,0
EAR,1967,0
EAR,1968,0
EAR,1969,0
EAR,1970,0
EAR,1971,0
EAR,1972,0
EAR,1973,0
EAR,1974,0
EAR,1975,0
EAR,1976,0
EAR,1977,0
EAR,1978,0
EAR,1979,0
EAR,1980,0
EAR,1981,0
EAR,1982,0
EAR,1983,0
EAR,1984,0
EAR,1985,0
EAR,1986,0
EAR,1987,0
EAR,1988,0
EAR,1989,0
EAR,1990,0
EAR,1991,0
EAR,1992,0
EAR,1993,0
EAR,1994,0
EAR,1995,0
EAR,1996,0
EAR,1997,0
EAR,1998,0
EAR,1999,0
EAR,2000,0
EAR,2001,0
EAR,2002,0
EAR,2003,0
EAR,2004,0
EAR,2005,0
EAR,2006,0
EAR,2007,0
EAR,2008,0
EAR,2009,0
EAR,2010,0
EAR,2011,0
EAR,2012,0
EAR,2013,0
EAR,2014,0
EAR,2015,0
EAR,2016,0
EAR,2017,0
EAR,2018,0
EAR,2019,0
EAR,2020,0
EAS,1960,0
EAS,1961,0
EAS,1962,0
EAS,1963,0
EAS,1964,0
EAS,1965,0
EAS,1966,0
EAS,1967,0
EAS,1968,0
EAS,1969,0
EAS,1970,0
EAS,1971,0
EAS,1972,0
EAS,1973,0
EAS,1974,0
EAS,1975,0
EAS,1976,0
EAS,1977,0
EAS,1978,0
EAS,1979,0
EAS,1980,0
EAS,1981,0
EAS,1982,0
EAS,1983,0
EAS,1984,0
EAS,1985,0
EAS,1986,0
EAS,1987,0
EAS,1988,0
EAS,1989,0
EAS,1990,0
EAS,1991,0
EAS,1992,0
EAS,1993,0
EAS,1994,0
EAS,1995,0
EAS,1996,0
EAS,1997,0
EAS,1998,0
EAS,1999,0
EAS,2000,0
EAS,2001,0
EAS,2002,0
EAS,2003,0
EAS,2004,0
EAS,2005,0
EAS,2006,0
EAS,2007,0
EAS,2008,0
EAS,2009,0
EAS,2010,0
EAS,2011,0
EAS,2012,0
EAS,2013,0
EAS,2014,0
EAS,2015,0
EAS,2016,0
EAS,2017,0
EAS,2018,0
EAS,2019,0
EAS,2020,0
EAP,1960,0
EAP,1961,0
EAP,1962,0
EAP,1963,0
EAP,1964,0
EAP,1965,0
EAP,1966,0
EAP,1967,0
EAP,1968,0
EAP,1969,0
EAP,1970,0
EAP,1971,0
EAP,1972,0
EAP,1973,0
EAP,1974,0
EAP,1975,0
EAP,1976,0
EAP,1977,0
EAP,1978,0
EAP,1979,0
EAP,1980,0
EAP,1981,0
EAP,1982,0
EAP,1983,0
EAP,1984,0
EAP,1985,0
EAP,1986,0
EAP,1987,0
EAP,1988,0
EAP,1989,0
EAP,1990,0
EAP,1991,0
EAP,1992,0
EAP,1993,0
EAP,1994,0
EAP,1995,0
EAP,1996,0
EAP,1997,0
EAP,1998,0
EAP,1999,0
EAP,2000,0
EAP,2001,0
EAP,2002,0
EAP,2003,0
EAP,2004,0
EAP,2005,0
EAP,2006,0
EAP,2007,0
EAP,2008,0
EAP,2009,0
EAP,2010,0
EAP,2011,0
EAP,2012,0
EAP,2013,0
EAP,2014,0
EAP,2015,0
EAP,2016,0
EAP,2017,0
EAP,2018,0
EAP,2019,0
EAP,2020,0
TEA,1960,0
TEA,1961,0
TEA,1962,0
TEA,1963,0
TEA,1964,0
TEA,1965,0
TEA,1966,0
TEA,1967,0
TEA,1968,0
TEA,1969,0
TEA,1970,0
TEA,1971,0
TEA,1972,0
TEA,1973,0
TEA,1974,0
TEA,1975,0
TEA,1976,0
TEA,1977,0
TEA,1978,0
TEA,1979,0
TEA,1980,0
TEA,1981,0
TEA,1982,0
TEA,1983,0
TEA,1984,0
TEA,1985,0
TEA,1986,0
TEA,1987,0
TEA,1988,0
TEA,1989,0
TEA,1990,0
TEA,1991,0
TEA,1992,0
TEA,1993,0
TEA,1994,0
TEA,1995,0
TEA,1996,0
TEA,1997,0
TEA,1998,0
TEA,1999,0
TEA,2000,0
TEA,2001,0
TEA,2002,0
TEA,2003,0
TEA,2004,0
TEA,2005,0
TEA,2006,0
TEA,2007,0
TEA,2008,0
TEA,2009,0
TEA,2010,0
TEA,2011,0
TEA,2012,0
TEA,2013,0
TEA,2014,0
TEA,2015,0
TEA,2016,0
TEA,2017,0
TEA,2018,0
TEA,2019,0
TEA,2020,0
EMU,1960,0
EMU,1961,0
EMU,1962,0
EMU,1963,0
EMU,1964,0
EMU,1965,0
EMU,1966,0
EMU,1967,0
EMU,1968,0
EMU,1969,0
EMU,1970,0
EMU,1971,0
EMU,1972,0
EMU,1973,0
EMU,1974,0
EMU,1975,0
EMU,1976,0
EMU,1977,0
EMU,1978,0
EMU,1979,0
EMU,1980,0
EMU,1981,0
EMU,1982,0
EMU,1983,0
EMU,1984,0
EMU,1985,0
EMU,1986,0
EMU,1987,0
EMU,1988,0
EMU,1989,0
EMU,1990,0
EMU,1991,0
EMU,1992,0
EMU,1993,0
EMU,1994,0
EMU,1995,0
EMU,1996,0
EMU,1997,0
EMU,1998,0
EMU,1999,0
EMU,2000,0
EMU,2001,0
EMU,2002,0
EMU,2003,0
EMU,2004,0
EMU,2005,0
EMU,2006,0
EMU,2007,0
EMU,2008,0
EMU,2009,0
EMU,2010,0
EMU,2011,0
EMU,2012,0
EMU,2013,0
EMU,2014,0
EMU,2015,0
EMU,2016,0
EMU,2017,0
EMU,2018,0
EMU,2019,0
EMU,2020,0
ECS,1960,0
ECS,1961,0
ECS,1962,0
ECS,1963,0
ECS,1964,0
ECS,1965,0
ECS,1966,0
ECS,1967,0
ECS,1968,0
ECS,1969,0
ECS,1970,0
ECS,1971,0
ECS,1972,0
ECS,1973,0
ECS,1974,0
ECS,1975,0
ECS,1976,0
ECS,1977,0
ECS,1978,0
ECS,1979,0
ECS,1980,0
ECS,1981,0
ECS,1982,0
ECS,1983,0
ECS,1984,0
ECS,1985,0
ECS,1986,0
ECS,1987,0
ECS,1988,0
ECS,1989,0
ECS,1990,0
ECS,1991,0
ECS,1992,0
ECS,1993,0
ECS,1994,0
ECS,1995,0
ECS,1996,0
ECS,1997,0
ECS,1998,0
ECS,1999,0
ECS,2000,0
ECS,2001,0
ECS,2002,0
ECS,2003,0
ECS,2004,0
ECS,2005,0
ECS,2006,0
ECS,2007,0
ECS,2008,0
ECS,2009,0
ECS,2010,0
ECS,2011,0
ECS,2012,0
ECS,2013,0
ECS,2014,0
ECS,2015,0
ECS,2016,0
ECS,2017,0
ECS,2018,0
ECS,2019,0
ECS,2020,0
ECA,1960,0
ECA,1961,0
ECA,1962,0
ECA,1963,0
ECA,1964,0
ECA,1965,0
ECA,1966,0
ECA,1967,0
ECA,1968,0
ECA,1969,0
ECA,1970,0
ECA,1971,0
ECA,1972,0
ECA,1973,0
ECA,1974,0
ECA,1975,0
ECA,1976,0
ECA,1977,0
ECA,1978,0
ECA,1979,0
ECA,1980,0
ECA,1981,0
ECA,1982,0
ECA,1983,0
ECA,1984,0
ECA,1985,0
ECA,1986,0
ECA,1987,0
ECA,1988,0
ECA,1989,0
ECA,1990,0
ECA,1991,0
ECA,1992,0
ECA,1993,0
ECA,1994,0
ECA,1995,0
ECA,1996,0
ECA,1997,0
ECA,1998,0
ECA,1999,0
ECA,2000,0
ECA,2001,0
ECA,2002,0
ECA,2003,0
ECA,2004,0
ECA,2005,0
ECA,2006,0
ECA,2007,0
ECA,2008,0
ECA,2009,0
ECA,2010,0
ECA,2011,0
ECA,2012,0
ECA,2013,0
ECA,2014,0
ECA,2015,0
ECA,2016,0
ECA,2017,0
ECA,2018,0
ECA,2019,0
ECA,2020,0
TEC,1960,0
TEC,1961,0
TEC,1962,0
TEC,1963,0
TEC,1964,0
TEC,1965,0
TEC,1966,0
TEC,1967,0
TEC,1968,0
TEC,1969,0
TEC,1970,0
TEC,1971,0
TEC,1972,0
TEC,1973,0
TEC,1974,0
TEC,1975,0
TEC,1976,0
TEC,1977,0
TEC,1978,0
TEC,1979,0
TEC,1980,0
TEC,1981,0
TEC,1982,0
TEC,1983,0
TEC,1984,0
TEC,1985,0
TEC,1986,0
TEC,1987,0
TEC,1988,0
TEC,1989,0
TEC,1990,0
TEC,1991,0
TEC,1992,0
TEC,1993,0
TEC,1994,0
TEC,1995,0
TEC,1996,0
TEC,1997,0
TEC,1998,0
TEC,1999,0
TEC,2000,0
TEC,2001,0
TEC,2002,0
TEC,2003,0
TEC,2004,0
TEC,2005,0
TEC,2006,0
TEC,2007,0
TEC,2008,0
TEC,2009,0
TEC,2010,0
TEC,2011,0
TEC,2012,0
TEC,2013,0
TEC,2014,0
TEC,2015,0
TEC,2016,0
TEC,2017,0
TEC,2018,0
TEC,2019,0
TEC,2020,0
EUU,1960,0
EUU,1961,0
EUU,1962,0
EUU,1963,0
EUU,1964,0
EUU,1965,0
EUU,1966,0
EUU,1967,0
EUU,1968,0
EUU,1969,0
EUU,1970,0
EUU,1971,0
EUU,1972,0
EUU,1973,0
EUU,1974,0
EUU,1975,0
EUU,1976,0
EUU,1977,0
EUU,1978,0
EUU,1979,0
EUU,1980,0
EUU,1981,0
EUU,1982,0
EUU,1983,0
EUU,1984,0
EUU,1985,0
EUU,1986,0
EUU,1987,0
EUU,1988,0
EUU,1989,0
EUU,1990,0
EUU,1991,0
EUU,1992,0
EUU,1993,0
EUU,1994,0
EUU,1995,0
EUU,1996,0
EUU,1997,0
EUU,1998,0
EUU,1999,0
EUU,2000,0
EUU,2001,0
EUU,2002,0
EUU,2003,0
EUU,2004,0
EUU,2005,0
EUU,2006,0
EUU,2007,0
EUU,2008,0
EUU,2009,0
EUU,2010,0
EUU,2011,0
EUU,2012,0
EUU,2013,0
EUU,2014,0
EUU,2015,0
EUU,2016,0
EUU,2017,0
EUU,2018,0
EUU,2019,0
EUU,2020,0
FCS,1960,0
FCS,1961,0
FCS,1962,0
FCS,1963,0
FCS,1964,0
FCS,1965,0
FCS,1966,0
FCS,1967,0
FCS,1968,0
FCS,1969,0
FCS,1970,0
FCS,1971,0
FCS,1972,0
FCS,1973,0
FCS,1974,0
FCS,1975,0
FCS,1976,0
FCS,1977,0
FCS,1978,0
FCS,1979,0
FCS,1980,0
FCS,1981,0
FCS,1982,0
FCS,1983,0
FCS,1984,0
FCS,1985,0
FCS,1986,0
FCS,1987,0
FCS,1988,0
FCS,1989,0
FCS,1990,0
FCS,1991,0
FCS,1992,0
FCS,1993,0
FCS,1994,0
FCS,1995,0
FCS,1996,0
FCS,1997,0
FCS,1998,0
FCS,1999,0
FCS,2000,0
FCS,2001,0
FCS,2002,0
FCS,2003,0
FCS,2004,0
FCS,2005,0
FCS,2006,0
FCS,2007,0
FCS,2008,0
FCS,2009,0
FCS,2010,0
FCS,2011,0
FCS,2012,0
FCS,2013,0
FCS,2014,0
FCS,2015,0
FCS,2016,0
FCS,2017,0
FCS,2018,0
FCS,2019,0
FCS,2020,0
HPC,1960,0
HPC,1961,0
HPC,1962,0
HPC,1963,0
HPC,1964,0
HPC,1965,0
HPC,1966,0
HPC,1967,0
HPC,1968,0
HPC,1969,0
HPC,1970,0
HPC,1971,0
HPC,1972,0
HPC,1973,0
HPC,1974,0
HPC,1975,0
HPC,1976,0
HPC,1977,0
HPC,1978,0
HPC,1979,0
HPC,1980,0
HPC,1981,0
HPC,1982,0
HPC,1983,0
HPC,1984,0
HPC,1985,0
HPC,1986,0
HPC,1987,0
HPC,1988,0
HPC,1989,0
HPC,1990,0
HPC,1991,0
HPC,1992,0
HPC,1993,0
HPC,1994,0
HPC,1995,0
HPC,1996,0
HPC,1997,0
HPC,1998,0
HPC,1999,0
HPC,2000,0
HPC,2001,0
HPC,2002,0
HPC,2003,0
HPC,2004,0
HPC,2005,0
HPC,2006,0
HPC,2007,0
HPC,2008,0
HPC,2009,0
HPC,2010,0
HPC,2011,0
HPC,2012,0
HPC,2013,0
HPC,2014,0
HPC,2015,0
HPC,2016,0
HPC,2017,0
HPC,2018,0
HPC,2019,0
HPC,2020,0
HIC,1960,0
HIC,1961,0
HIC,1962,0
HIC,1963,0
HIC,1964,0
HIC,1965,0
HIC,1966,0
HIC,1967,0
HIC,1968,0
HIC,1969,0
HIC,1970,0
HIC,1971,0
HIC,1972,0
HIC,1973,0
HIC,1974,0
HIC,1975,0
HIC,1976,0
HIC,1977,0
HIC,1978,0
HIC,1979,0
HIC,1980,0
HIC,1981,0
HIC,1982,0
HIC,1983,0
HIC,1984,0
HIC,1985,0
HIC,1986,0
HIC,1987,0
HIC,1988,0
HIC,1989,0
HIC,1990,0
HIC,1991,0
HIC,1992,0
HIC,1993,0
HIC,1994,0
HIC,1995,0
HIC,1996,0
HIC,1997,0
HIC,1998,0
HIC,1999,0
HIC,2000,0
HIC,2001,0
HIC,2002,0
HIC,2003,0
HIC,2004,0
HIC,2005,0
HIC,2006,0
HIC,2007,0
HIC,2008,0
HIC,2009,0
HIC,2010,0
HIC,2011,0
HIC,2012,0
HIC,2013,0
HIC,2014,0
HIC,2015,0
HIC,2016,0
HIC,2017,0
HIC,2018,0
HIC,2019,0
HIC,2020,0
IBD,1960,0
IBD,1961,0
IBD,1962,0
IBD,1963,0
IBD,1964,0
IBD,1965,0
IBD,1966,0
IBD,1967,0
IBD,1968,0
IBD,1969,0
IBD,1970,0
IBD,1971,0
IBD,1972,0
IBD,1973,0
IBD,1974,0
IBD,1975,0
IBD,1976,0
IBD,1977,0
IBD,1978,0
IBD,1979,0
IBD,1980,0
IBD,1981,0
IBD,1982,0
IBD,1983,0
IBD,1984,0
IBD,1985,0
IBD,1986,0
IBD,1987,0
IBD,1988,0
IBD,1989,0
IBD,1990,0
IBD,1991,0
IBD,1992,0
IBD,1993,0
IBD,1994,0
IBD,1995,0
IBD,1996,0
IBD,1997,0
IBD,1998,0
IBD,1999,0
IBD,2000,0
IBD,2001,0
IBD,2002,0
IBD,2003,0
IBD,2004,0
IBD,2005,0
IBD,2006,0
IBD,2007,0
IBD,2008,0
IBD,2009,0
IBD,2010,0
IBD,2011,0
IBD,2012,0
IBD,2013,0
IBD,2014,0
IBD,2015,0
IBD,2016,0
IBD,2017,0
IBD,2018,0
IBD,2019,0
IBD,2020,0
IBT,1960,0
IBT,1961,0
IBT,1962,0
IBT,1963,0
IBT,1964,0
IBT,1965,0
IBT,1966,0
IBT,1967,0
IBT,1968,0
IBT,1969,0
IBT,1970,0
IBT,1971,0
IBT,1972,0
IBT,1973,0
IBT,1974,0
IBT,1975,0
IBT,1976,0
IBT,1977,0
IBT,1978,0
IBT,1979,0
IBT,1980,0
IBT,1981,0
IBT,1982,0
IBT,1983,0
IBT,1984,0
IBT,1985,0
IBT,1986,0
IBT,1987,0
IBT,1988,0
IBT,1989,0
IBT,1990,0
IBT,1991,0
IBT,1992,0
IBT,1993,0
IBT,1994,0
IBT,1995,0
IBT,1996,0
IBT,1997,0
IBT,1998,0
IBT,1999,0
IBT,2000,0
IBT,2001,0
IBT,2002,0
IBT,2003,0
IBT,2004,0
IBT,2005,0
IBT,2006,0
IBT,2007,0
IBT,2008,0
IBT,2009,0
IBT,2010,0
IBT,2011,0
IBT,2012,0
IBT,2013,0
IBT,2014,0
IBT,2015,0
IBT,2016,0
IBT,2017,0
IBT,2018,0
IBT,2019,0
IBT,2020,0
IDB,1960,0
IDB,1961,0
IDB,1962,0
IDB,1963,0
IDB,1964,0
IDB,1965,0
IDB,1966,0
IDB,1967,0
IDB,1968,0
IDB,1969,0
IDB,1970,0
IDB,1971,0
IDB,1972,0
IDB,1973,0
IDB,1974,0
IDB,1975,0
IDB,1976,0
IDB,1977,0
IDB,1978,0
IDB,1979,0
IDB,1980,0
IDB,1981,0
IDB,1982,0
IDB,1983,0
IDB,1984,0
IDB,1985,0
IDB,1986,0
IDB,1987,0
IDB,1988,0
IDB,1989,0
IDB,1990,0
IDB,1991,0
IDB,1992,0
IDB,1993,0
IDB,1994,0
IDB,1995,0
IDB,1996,0
IDB,1997,0
IDB,1998,0
IDB,1999,0
IDB,2000,0
IDB,2001,0
IDB,2002,0
IDB,2003,0
IDB,2004,0
IDB,2005,0
IDB,2006,0
IDB,2007,0
IDB,2008,0
IDB,2009,0
IDB,2010,0
IDB,2011,0
IDB,2012,0
IDB,2013,0
IDB,2014,0
IDB,2015,0
IDB,2016,0
IDB,2017,0
IDB,2018,0
IDB,2019,0
IDB,2020,0
IDX,1960,0
IDX,1961,0
IDX,1962,0
IDX,1963,0
IDX,1964,0
IDX,1965,0
IDX,1966,0
IDX,1967,0
IDX,1968,0
IDX,1969,0
IDX,1970,0
IDX,1971,0
IDX,1972,0
IDX,1973,0
IDX,1974,0
IDX,1975,0
IDX,1976,0
IDX,1977,0
IDX,1978,0
IDX,1979,0
IDX,1980,0
IDX,1981,0
IDX,1982,0
IDX,1983,0
IDX,1984,0
IDX,1985,0
IDX,1986,0
IDX,1987,0
IDX,1988,0
IDX,1989,0
IDX,1990,0
IDX,1991,0
IDX,1992,0
IDX,1993,0
IDX,1994,0
IDX,1995,0
IDX,1996,0
IDX,1997,0
IDX,1998,0
IDX,1999,0
IDX,2000,0
IDX,2001,0
IDX,2002,0
IDX,2003,0
IDX,2004,0
IDX,2005,0
IDX,2006,0
IDX,2007,0
IDX,2008,0
IDX,2009,0
IDX,2010,0
IDX,2011,0
IDX,2012,0
IDX,2013,0
IDX,2014,0
IDX,2015,0
IDX,2016,0
IDX,2017,0
IDX,2018,0
IDX,2019,0
IDX,2020,0
IDA,1960,0
IDA,1961,0
IDA,1962,0
IDA,1963,0
IDA,1964,0
IDA,1965,0
IDA,1966,0
IDA,1967,0
IDA,1968,0
IDA,1969,0
IDA,1970,0
IDA,1971,0
IDA,1972,0
IDA,1973,0
IDA,1974,0
IDA,1975,0
IDA,1976,0
IDA,1977,0
IDA,1978,0
IDA,1979,0
IDA,1980,0
IDA,1981,0
IDA,1982,0
IDA,1983,0
IDA,1984,0
IDA,1985,0
IDA,1986,0
IDA,1987,0
IDA,1988,0
IDA,1989,0
IDA,1990,0
IDA,1991,0
IDA,1992,0
IDA,1993,0
IDA,1994,0
IDA,1995,0
IDA,1996,0
IDA,1997,0
IDA,1998,0
IDA,1999,0
IDA,2000,0
IDA,2001,0
IDA,2002,0
IDA,2003,0
IDA,2004,0
IDA,2005,0
IDA,2006,0
IDA,2007,0
IDA,2008,0
IDA,2009,0
IDA,2010,0
IDA,2011,0
IDA,2012,0
IDA,2013,0
IDA,2014,0
IDA,2015,0
IDA,2016,0
IDA,2017,0
IDA,2018,0
IDA,2019,0
IDA,2020,0
LTE,1960,0
LTE,1961,0
LTE,1962,0
LTE,1963,0
LTE,1964,0
LTE,1965,0
LTE,1966,0
LTE,1967,0
LTE,1968,0
LTE,1969,0
LTE,1970,0
LTE,1971,0
LTE,1972,0
LTE,1973,0
LTE,1974,0
LTE,1975,0
LTE,1976,0
LTE,1977,0
LTE,1978,0
LTE,1979,0
LTE,1980,0
LTE,1981,0
LTE,1982,0
LTE,1983,0
LTE,1984,0
LTE,1985,0
LTE,1986,0
LTE,1987,0
LTE,1988,0
LTE,1989,0
LTE,1990,0
LTE,1991,0
LTE,1992,0
LTE,1993,0
LTE,1994,0
LTE,1995,0
LTE,1996,0
LTE,1997,0
LTE,1998,0
LTE,1999,0
LTE,2000,0
LTE,2001,0
LTE,2002,0
LTE,2003,0
LTE,2004,0
LTE,2005,0
LTE,2006,0
LTE,2007,0
LTE,2008,0
LTE,2009,0
LTE,2010,0
LTE,2011,0
LTE,2012,0
LTE,2013,0
LTE,2014,0
LTE,2015,0
LTE,2016,0
LTE,2017,0
LTE,2018,0
LTE,2019,0
LTE,2020,0
LCN,1960,0
LCN,1961,0
LCN,1962,0
LCN,1963,0
LCN,1964,0
LCN,1965,0
LCN,1966,0
LCN,1967,0
LCN,1968,0
LCN,1969,0
LCN,1970,0
LCN,1971,0
LCN,1972,0
LCN,1973,0
LCN,1974,0
LCN,1975,0
LCN,1976,0
LCN,1977,0
LCN,1978,0
LCN,1979,0
LCN,1980,0
LCN,1981,0
LCN,1982,0
LCN,1983,0
LCN,1984,0
LCN,1985,0
LCN,1986,0
LCN,1987,0
LCN,1988,0
LCN,1989,0
LCN,1990,0
LCN,1991,0
LCN,1992,0
LCN,1993,0
LCN,1994,0
LCN,1995,0
LCN,1996,0
LCN,1997,0
LCN,1998,0
LCN,1999,0
LCN,2000,0
LCN,2001,0
LCN,2002,0
LCN,2003,0
LCN,2004,0
LCN,2005,0
LCN,2006,0
LCN,2007,0
LCN,2008,0
LCN,2009,0
LCN,2010,0
LCN,2011,0
LCN,2012,0
LCN,2013,0
LCN,2014,0
LCN,2015,0
LCN,2016,0
LCN,2017,0
LCN,2018,0
LCN,2019,0
LCN,2020,0
LAC,1960,0
LAC,1961,0
LAC,1962,0
LAC,1963,0
LAC,1964,0
LAC,1965,0
LAC,1966,0
LAC,1967,0
LAC,1968,0
LAC,1969,0
LAC,1970,0
LAC,1971,0
LAC,1972,0
LAC,1973,0
LAC,1974,0
LAC,1975,0
LAC,1976,0
LAC,1977,0
LAC,1978,0
LAC,1979,0
LAC,1980,0
LAC,1981,0
LAC,1982,0
LAC,1983,0
LAC,1984,0
LAC,1985,0
LAC,1986,0
LAC,1987,0
LAC,1988,0
LAC,1989,0
LAC,1990,0
LAC,1991,0
LAC,1992,0
LAC,1993,0
LAC,1994,0
LAC,1995,0
LAC,1996,0
LAC,1997,0
LAC,1998,0
LAC,1999,0
LAC,2000,0
LAC,2001,0
LAC,2002,0
LAC,2003,0
LAC,2004,0
LAC,2005,0
LAC,2006,0
LAC,2007,0
LAC,2008,0
LAC,2009,0
LAC,2010,0
LAC,2011,0
LAC,2012,0
LAC,2013,0
LAC,2014,0
LAC,2015,0
LAC,2016,0
LAC,2017,0
LAC,2018,0
LAC,2019,0
LAC,2020,0
TLA,1960,0
TLA,1961,0
TLA,1962,0
TLA,1963,0
TLA,1964,0
TLA,1965,0
TLA,1966,0
TLA,1967,0
TLA,1968,0
TLA,1969,0
TLA,1970,0
TLA,1971,0
TLA,1972,0
TLA,1973,0
TLA,1974,0
TLA,1975,0
TLA,1976,0
TLA,1977,0
TLA,1978,0
TLA,1979,0
TLA,1980,0
TLA,1981,0
TLA,1982,0
TLA,1983,0
TLA,1984,0
TLA,1985,0
TLA,1986,0
TLA,1987,0
TLA,1988,0
TLA,1989,0
TLA,1990,0
TLA,1991,0
TLA,1992,0
TLA,1993,0
TLA,1994,0
TLA,1995,0
TLA,1996,0
TLA,1997,0
TLA,1998,0
TLA,1999,0
TLA,2000,0
TLA,2001,0
TLA,2002,0
TLA,2003,0
TLA,2004,0
TLA,2005,0
TLA,2006,0
TLA,2007,0
TLA,2008,0
TLA,2009,0
TLA,2010,0
TLA,2011,0
TLA,2012,0
TLA,2013,0
TLA,2014,0
TLA,2015,0
TLA,2016,0
TLA,2017,0
TLA,2018,0
TLA,2019,0
TLA,2020,0
LDC,1960,0
LDC,1961,0
LDC,1962,0
LDC,1963,0
LDC,1964,0
LDC,1965,0
LDC,1966,0
LDC,1967,0
LDC,1968,0
LDC,1969,0
LDC,1970,0
LDC,1971,0
LDC,1972,0
LDC,1973,0
LDC,1974,0
LDC,1975,0
LDC,1976,0
LDC,1977,0
LDC,1978,0
LDC,1979,0
LDC,1980,0
LDC,1981,0
LDC,1982,0
LDC,1983,0
LDC,1984,0
LDC,1985,0
LDC,1986,0
LDC,1987,0
LDC,1988,0
LDC,1989,0
LDC,1990,0
LDC,1991,0
LDC,1992,0
LDC,1993,0
LDC,1994,0
LDC,1995,0
LDC,1996,0
LDC,1997,0
LDC,1998,0
LDC,1999,0
LDC,2000,0
LDC,2001,0
LDC,2002,0
LDC,2003,0
LDC,2004,0
LDC,2005,0
LDC,2006,0
LDC,2007,0
LDC,2008,0
LDC,2009,0
LDC,2010,0
LDC,2011,0
LDC,2012,0
LDC,2013,0
LDC,2014,0
LDC,2015,0
LDC,2016,0
LDC,2017,0
LDC,2018,0
LDC,2019,0
LDC,2020,0
LMY,1960,0
LMY,1961,0
LMY,1962,0
LMY,1963,0
LMY,1964,0
LMY,1965,0
LMY,1966,0
LMY,1967,0
LMY,1968,0
LMY,1969,0
LMY,1970,0
LMY,1971,0
LMY,1972,0
LMY,1973,0
LMY,1974,0
LMY,1975,0
LMY,1976,0
LMY,1977,0
LMY,1978,0
LMY,1979,0
LMY,1980,0
LMY,1981,0
LMY,1982,0
LMY,1983,0
LMY,1984,0
LMY,1985,0
LMY,1986,0
LMY,1987,0
LMY,1988,0
LMY,1989,0
LMY,1990,0
LMY,1991,0
LMY,1992,0
LMY,1993,0
LMY,1994,0
LMY,1995,0
LMY,1996,0
LMY,1997,0
LMY,1998,0
LMY,1999,0
LMY,2000,0
LMY,2001,0
LMY,2002,0
LMY,2003,0
LMY,2004,0
LMY,2005,0
LMY,2006,0
LMY,2007,0
LMY,2008,0
LMY,2009,0
LMY,2010,0
LMY,2011,0
LMY,2012,0
LMY,2013,0
LMY,2014,0
LMY,2015,0
LMY,2016,0
LMY,2017,0
LMY,2018,0
LMY,2019,0
LMY,2020,0
LIC,1960,0
LIC,1961,0
LIC,1962,0
LIC,1963,0
LIC,1964,0
LIC,1965,0
LIC,1966,0
LIC,1967,0
LIC,1968,0
LIC,1969,0
LIC,1970,0
LIC,1971,0
LIC,1972,0
LIC,1973,0
LIC,1974,0
LIC,1975,0
LIC,1976,0
LIC,1977,0
LIC,1978,0
LIC,1979,0
LIC,1980,0
LIC,1981,0
LIC,1982,0
LIC,1983,0
LIC,1984,0
LIC,1985,0
LIC,1986,0
LIC,1987,0
LIC,1988,0
LIC,1989,0
LIC,1990,0
LIC,1991,0
LIC,1992,0
LIC,1993,0
LIC,1994,0
LIC,1995,0
LIC,1996,0
LIC,1997,0
LIC,1998,0
LIC,1999,0
LIC,2000,0
LIC,2001,0
LIC,2002,0
LIC,2003,0
LIC,2004,0
LIC,2005,0
LIC,2006,0
LIC,2007,0
LIC,2008,0
LIC,2009,0
LIC,2010,0
LIC,2011,0
LIC,2012,0
LIC,2013,0
LIC,2014,0
LIC,2015,0
LIC,2016,0
LIC,2017,0
LIC,2018,0
LIC,2019,0
