LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,% Insurance of GDP,Flag Codes
NIC,INSURANCEEXP,TOT,PC_GDP,A,2017,1.594,
NIC,INSURANCEEXP,TOT,PC_GDP,A,2018,1.689,
PAN,INSURANCEEXP,TOT,PC_GDP,A,2011,2.981,
PAN,INSURANCEEXP,TOT,PC_GDP,A,2012,2.676,
PAN,INSURANCEEXP,TOT,PC_GDP,A,2013,2.708,
ECU,INSURANCEEXP,TOT,PC_GDP,A,2015,2.285,
ECU,INSURANCEEXP,TOT,PC_GDP,A,2016,2.1,
LTU,INSURANCEEXP,TOT,PC_GDP,A,2010,1.608,
LTU,INSURANCEEXP,TOT,PC_GDP,A,2011,1.575,
LTU,INSURANCEEXP,TOT,PC_GDP,A,2012,1.551,
LTU,INSURANCEEXP,TOT,PC_GDP,A,2013,1.619,
LTU,INSURANCEEXP,TOT,PC_GDP,A,2014,1.644,
LTU,INSURANCEEXP,TOT,PC_GDP,A,2015,1.728,
LTU,INSURANCEEXP,TOT,PC_GDP,A,2016,1.825,
LTU,INSURANCEEXP,TOT,PC_GDP,A,2017,1.875,
LTU,INSURANCEEXP,TOT,PC_GDP,A,2018,1.94,
LKA,INSURANCEEXP,TOT,PC_GDP,A,2014,0.919,
LKA,INSURANCEEXP,TOT,PC_GDP,A,2015,1.137,
LKA,INSURANCEEXP,TOT,PC_GDP,A,2017,1.26,
LKA,INSURANCEEXP,TOT,PC_GDP,A,2018,1.27,
HND,INSURANCEEXP,TOT,PC_GDP,A,2012,1.91,
HND,INSURANCEEXP,TOT,PC_GDP,A,2013,1.991,
HND,INSURANCEEXP,TOT,PC_GDP,A,2014,1.92,
HND,INSURANCEEXP,TOT,PC_GDP,A,2015,1.895,
HND,INSURANCEEXP,TOT,PC_GDP,A,2018,2.633,
TUN,INSURANCEEXP,TOT,PC_GDP,A,2016,2.043,
TUN,INSURANCEEXP,TOT,PC_GDP,A,2017,2.155,
DOM,INSURANCEEXP,TOT,PC_GDP,A,2018,1.511,
SLV,INSURANCEEXP,TOT,PC_GDP,A,2018,2.394,
